New announcement found: {
  listed_at: '2024-10-17T17:47:53+09:00',
  first_listed_at: '2024-10-17T17:47:53+09:00',
  id: 4562,
  title: '인젝티브(INJ) KRW, USDT 마켓 디지털 자산 추가',
  category: '거래',
  need_new_badge: false,
  need_update_badge: false
}
Initial load. Latest announcement ID: 4562
Newly listed coin in the latest announcement: INJ
Message sent successfully.
No new announcements. 10/21/2024, 1:57:27 PM
No new announcements. 10/21/2024, 1:57:28 PM
No new announcements. 10/21/2024, 1:57:29 PM
No new announcements. 10/21/2024, 1:57:30 PM
No new announcements. 10/21/2024, 1:57:31 PM
No new announcements. 10/21/2024, 1:57:32 PM
No new announcements. 10/21/2024, 1:57:33 PM
No new announcements. 10/21/2024, 1:57:35 PM
No new announcements. 10/21/2024, 1:57:36 PM
No new announcements. 10/21/2024, 1:57:36 PM
No new announcements. 10/21/2024, 1:57:39 PM
No new announcements. 10/21/2024, 1:57:40 PM
No new announcements. 10/21/2024, 1:57:41 PM
No new announcements. 10/21/2024, 1:57:42 PM
No new announcements. 10/21/2024, 1:57:43 PM
No new announcements. 10/21/2024, 1:57:44 PM
No new announcements. 10/21/2024, 1:57:45 PM
No new announcements. 10/21/2024, 1:57:46 PM
No new announcements. 10/21/2024, 1:57:47 PM
No new announcements. 10/21/2024, 1:57:48 PM
No new announcements. 10/21/2024, 1:57:49 PM
No new announcements. 10/21/2024, 1:57:50 PM
No new announcements. 10/21/2024, 1:57:51 PM
No new announcements. 10/21/2024, 1:57:52 PM
No new announcements. 10/21/2024, 1:57:53 PM
No new announcements. 10/21/2024, 1:57:54 PM
No new announcements. 10/21/2024, 1:57:55 PM
No new announcements. 10/21/2024, 1:57:56 PM
No new announcements. 10/21/2024, 1:57:57 PM
No new announcements. 10/21/2024, 1:57:58 PM
No new announcements. 10/21/2024, 1:57:59 PM
No new announcements. 10/21/2024, 1:58:00 PM
No new announcements. 10/21/2024, 1:58:01 PM
No new announcements. 10/21/2024, 1:58:02 PM
No new announcements. 10/21/2024, 1:58:04 PM
No new announcements. 10/21/2024, 1:58:05 PM
No new announcements. 10/21/2024, 1:58:06 PM
No new announcements. 10/21/2024, 1:58:07 PM
No new announcements. 10/21/2024, 1:58:09 PM
No new announcements. 10/21/2024, 1:58:10 PM
